sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,when,Year,NAICS,Alberta,Alberta_Yearly,BritishColumbia,BritishColumbia_Yearly,Canada,Canada_Yearly,Manitoba,Manitoba_Yearly,NewBrunswick,NewBrunswick_Yearly,NewfoundlandAndLabrador,NewfoundlandAndLabrador_Yearly,NovaScotia,NovaScotia_Yearly,Ontario,Ontario_Yearly,PrinceEdwardIsland,PrinceEdwardIsland_Yearly,Quebec,Quebec_Yearly,Saskatchewan,Saskatchewan_Yearly
5702,B58B635B-E2EE-45A8-9F4F-6568E68B9C8C,5702,1435599444,710753,1435599444,710753,,2013-05-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1098.46,57119.92,876.4,45572.8,910.56,47349.12,814.72,42365.44,808.09,42020.68,940.26,48893.52,800.56,41629.12,918.32,47752.64,769.83,40031.16,841.69,43767.88,934.64,48601.28
5703,378CFFC8-4EC2-4366-B8FB-5CC173888992,5703,1435599444,710753,1435599444,710753,,2013-06-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1097.71,57080.92,867.77,45124.04,911.94,47420.88,829.29,43123.08,809.5,42094,940.35,48898.2,803.66,41790.32,923.97,48046.44,755.63,39292.76,838.91,43623.32,948.34,49313.68
5704,5DD47F1F-78B5-448A-9BEC-19127963538A,5704,1435599444,710753,1435599444,710753,,2013-07-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1099.53,57175.56,864.68,44963.36,906.82,47154.64,823.32,42812.64,799.99,41599.48,948.79,49337.08,808.55,42044.6,913.87,47521.24,738.7,38412.4,833.95,43365.4,946.31,49208.12
5705,CA3B5289-591D-42C7-B6EF-3287C29A36AA,5705,1435599444,710753,1435599444,710753,,2013-08-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1093.14,56843.28,863.94,44924.88,907.3,47179.6,824.74,42886.48,801.43,41674.36,951.96,49501.92,802.88,41749.76,918.64,47769.28,736.48,38296.96,832.6,43295.2,942.2,48994.4
5706,8EDD7604-8740-4052-9DE5-2EE7C6B6D564,5706,1435599444,710753,1435599444,710753,,2013-09-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1114.87,57973.24,869.32,45204.64,907.86,47208.72,821.79,42733.08,789.91,41075.32,955.14,49667.28,795.15,41347.8,912.23,47435.96,746.35,38810.2,832.54,43292.08,941.82,48974.64
5707,2B3F433E-87A4-46C4-B2C7-A813C7DD78CD,5707,1435599444,710753,1435599444,710753,,2013-10-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1118.79,58177.08,867.56,45113.12,916.45,47655.4,822.38,42763.76,805.09,41864.68,966.96,50281.92,797.84,41487.68,921.12,47898.24,751.1,39057.2,851.45,44275.4,943.92,49083.84
5708,44FBD655-4B28-4250-9423-4C262834650A,5708,1435599444,710753,1435599444,710753,,2013-11-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1137.21,59134.92,895.89,46586.28,922.36,47962.72,842.09,43788.68,824.87,42893.24,973.45,50619.4,806.92,41959.84,929.25,48321,757,39364,827.17,43012.84,958.33,49833.16
5709,491A22A7-3DBF-4CE9-B45E-F19FF09302B3,5709,1435599444,710753,1435599444,710753,,2013-12-01T00:00:00,2013,Industrial aggregate excluding unclassified businesses,1143.7,59472.4,898.29,46711.08,930.28,48374.56,864.26,44941.52,819.7,42624.4,972.75,50583,808.43,42038.36,933.53,48543.56,777.15,40411.8,844.09,43892.68,964.53,50155.56
5710,E4D70593-64BB-4FAE-8110-28E48B4B8397,5710,1435599444,710753,1435599444,710753,,2014-01-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1115.88,58025.76,884.83,46011.16,920.18,47849.36,841.64,43765.28,807.5,41990,958.16,49824.32,801.59,41682.68,932.48,48488.96,770.86,40084.72,834.47,43392.44,941.24,48944.48
5711,8FE8E2A2-4381-4908-A386-4DEF1B4AD59B,5711,1435599444,710753,1435599444,710753,,2014-02-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1147.69,59679.88,898.03,46697.56,933.15,48523.8,851.82,44294.64,823.19,42805.88,978.49,50881.48,813.83,42319.16,942,48984,770.26,40053.52,838.35,43594.2,970.05,50442.6
5712,B2999934-6E32-4839-9B37-ABED77B2C716,5712,1435599444,710753,1435599444,710753,,2014-03-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1155.43,60082.36,898.1,46701.2,930.78,48400.56,855.63,44492.76,812.96,42273.92,983.21,51126.92,809.56,42097.12,934.52,48595.04,774.89,40294.28,836.34,43489.68,967.05,50286.6
5713,60B9A0AD-EC32-4838-82BC-D57C2BDD4ABC,5713,1435599444,710753,1435599444,710753,,2014-04-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1147.73,59681.96,895.4,46560.8,931.12,48418.24,857.99,44615.48,831.93,43260.36,989.21,51438.92,817.48,42508.96,932.63,48496.76,779.9,40554.8,842.97,43834.44,975.6,50731.2
5714,0AE29FF3-CDD5-4F6E-91FA-89E5F0129CA8,5714,1435599444,710753,1435599444,710753,,2014-05-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1134.33,58985.16,896.84,46635.68,932.72,48501.44,852.31,44320.12,834.73,43405.96,990.5,51506,827.56,43033.12,935.16,48628.32,773.62,40228.24,856.27,44526.04,958.68,49851.36
5715,BA6F0115-912C-4CF5-9C56-A4457AC14AF4,5715,1435599444,710753,1435599444,710753,,2014-06-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1151.22,59863.44,888.03,46177.56,938.57,48805.64,867.75,45123,834.85,43412.2,996.14,51799.28,830.24,43172.48,943.52,49063.04,783.76,40755.52,857.08,44568.16,980.26,50973.52
5716,3BF02973-49DB-4DC5-AFA2-1A0A04C9DD48,5716,1435599444,710753,1435599444,710753,,2014-07-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1138.21,59186.92,879.23,45719.96,939.3,48843.6,860.36,44738.72,842.7,43820.4,995.46,51763.92,830.68,43195.36,942.26,48997.52,757.95,39413.4,874.71,45484.92,978.14,50863.28
5717,02FFB60F-7DF1-46E5-AFD4-78EB2CD0E167,5717,1435599444,710753,1435599444,710753,,2014-08-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1155.68,60095.36,897.9,46690.8,935.22,48631.44,875.09,45504.68,826.67,42986.84,985.76,51259.52,822.27,42758.04,936.16,48680.32,759.39,39488.28,843.54,43864.08,984.13,51174.76
5718,BC94046F-7D6D-4C17-9F37-2930D05A282B,5718,1435599444,710753,1435599444,710753,,2014-09-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1159.89,60314.28,896.29,46607.08,934.74,48606.48,869.33,45205.16,836.43,43494.36,997.27,51858.04,811.21,42182.92,935.3,48635.6,757.86,39408.72,842.92,43831.84,979.19,50917.88
5719,03C8E1BF-4097-44F8-BBE7-EED2E44E3913,5719,1435599444,710753,1435599444,710753,,2014-10-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1163.69,60511.88,901.86,46896.72,940.68,48915.36,872.41,45365.32,838.49,43601.48,1001.57,52081.64,820.12,42646.24,936.71,48708.92,774.24,40260.48,858.82,44658.64,984.95,51217.4
5720,8456038A-24AE-4EAC-ACEB-FEE4836B9BD1,5720,1435599444,710753,1435599444,710753,,2014-11-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1160.77,60360.04,902.69,46939.88,937.83,48767.16,862.07,44827.64,838.71,43612.92,1007.37,52383.24,816.48,42456.96,938.67,48810.84,782.53,40691.56,844.51,43914.52,992.31,51600.12
5721,929B44CE-29DA-42D8-B7C3-C87C70D4C383,5721,1435599444,710753,1435599444,710753,,2014-12-01T00:00:00,2014,Industrial aggregate excluding unclassified businesses,1159.6,60299.2,904.11,47013.72,948.4,49316.8,886.94,46120.88,856.35,44530.2,1006.98,52362.96,836.76,43511.52,950.38,49419.76,803.66,41790.32,862.12,44830.24,991.3,51547.6
5722,F8CF4AB6-378A-4075-8BE7-6195EE417848,5722,1435599444,710753,1435599444,710753,,2015-01-01T00:00:00,2015,Industrial aggregate excluding unclassified businesses,1158.79,60257.08,911.57,47401.64,944.98,49138.96,875.17,45508.84,842.03,43785.56,1007.2,52374.4,830.52,43187.04,951.1,49457.2,794.39,41308.28,846.73,44029.96,982.6,51095.2
5723,F7A31164-A7FE-467F-A9F7-8A06954FB391,5723,1435599444,710753,1435599444,710753,,2015-02-01T00:00:00,2015,Industrial aggregate excluding unclassified businesses,1176.32,61168.64,919.2,47798.4,957.8,49805.6,873.35,45414.2,854.39,44428.28,1015.85,52824.2,829.09,43112.68,969.17,50396.84,792.26,41197.52,857.53,44591.56,991.21,51542.92
5724,58A68982-BF09-4DA2-9C86-094D9F52BB8F,5724,1435599444,710753,1435599444,710753,,2015-03-01T00:00:00,2015,Industrial aggregate excluding unclassified businesses,1173.23,61007.96,911.73,47409.96,956.5,49738,865.29,44995.08,848.22,44107.44,1022.75,53183,823.01,42796.52,968.75,50375,800.1,41605.2,861.1,44777.2,988.79,51417.08
5725,21789CE9-CD5C-4B1F-BAFF-B3D7C45E6F25,5725,1435599444,710753,1435599444,710753,,2015-04-01T00:00:00,2015,Industrial aggregate excluding unclassified businesses,1150.61,59831.72,899.15,46755.8,954.7,49644.4,864.69,44963.88,864.81,44970.12,1019.61,53019.72,835.31,43436.12,964.8,50169.6,809.92,42115.84,881.27,45826.04,977.35,50822.2
